"TopNode"
,"entity|事物"
,,,,,,,,"利潤|profit"
,,,,,,,,"利息|BankInterest"
,,,,,,,,"收入|income"
,,,,,,,,"債務|debt"
,,,,,,,,,"貸款|loan"
,,,,,,,"readings|讀物"
,,,,,,,,"publications|書刊"
,,,,,,,,,"書籍|books"
,,,,,,,,,,"典籍|ClassicalBooks"
,,,,,,,,,,,"古籍|AncientBooks"
,,,,,,,,,,,,"經書|ConfucianClassics"
,,,,,,,,,,,,"志書|LocalRecords"
,,,,,,,,,,,"佛經|BuddhistScripture"
,,,,,,,,,,,"聖經|HolyBible"
,,,,,,,,,,"史書|HistoryBook"
,,,,,,,,,,"小說|fiction"
,,,,,,,,,,,"西遊記|JourneyToTheWest"
,,,,,,,,,,,"紅樓夢|DreamOfTheRedChamber"
,,,,,,,,,,,"水滸傳|WaterMargin"
,,,,,,,,,,,"三國演義|RomanceOfTheThreeKingdoms"
,,,,,,,,,,"版本|edition"
,,,,,,,,,,"語錄|RecordedUtterance"
,,,,,,,,,,"字典|dictionary"
,,,,,,,,,,"字帖|copybook"
,,,,,,,,,,"簡冊|BambooBook"
,,,,,,,,,,"選集|SelectedWorks"
,,,,,,,,,,"秘笈|PrivateCopy"
,,,,,,,,,,"專書|SpecialBooks"
,,,,,,,,,,"教科書|textbook"
,,,,,,,,,,"樂譜|MusicScore"
,,,,,,,,,,"圖冊|IllustratedBooks"
,,,,,,,,,,"曆書|calender"
,,,,,,,,,"報紙|newspaper"
,,,,,,,,,,"日報|DailyPaper"
,,,,,,,,,,"晚報|EveningPaper"
,,,,,,,,,"海報|poster"
,,,,,,,,,"期刊|periodical"
,,,,,,,,,,"雜誌|magazine"
,,,,,,,,,,"週刊|weekly"
,,,,,,,,,,"特刊|SpecialIssue"
,,,,,,,,,"目錄|catalogue"
,,,,,,,,,"欄|column"
,,,,,,,,,"頁|page"
,,,,,,,,"document|文書"
,,,,,,,,,"表格|ListingTable"
,,,,,,,,,,"申請書|ApplicationForm"
,,,,,,,,,,"履歷表|CV"
,,,,,,,,,"公文|OfficialDocument"
,,,,,,,,,,"證件|credentials"
,,,,,,,,,,"聖旨|ImperialEdict"
,,,,,,,,,,"兵符|CommandersSeal"
,,,,,,,,,,"拘票|ArrestWarrant"
,,,,,,,,,,"狀紙|WrittenComplaint"
,,,,,,,,,,"簽證|visa"
,,,,,,,,,"藥方|prescription"
,,,,,,,,,"契約|contract"
,,,,,,,,,"卷宗|folder"
,,,,,,,,,"證書|certificate"
,,,,,,,,,,"文憑|diploma"
,,,,,,,,,,"借據|ReceiptForALoan"
,,,,,,,,,,"執照|license"
,,,,,,,,,,"權狀|TitleDeed"
,,,,,,,,,"檔案|files"
,,,,,,,,,"考卷|ExaminationPaper"
,,,,,,,,,"通知書|notice"
,,,,,,,,"bill|單據"
,,,,,,,,,"單子|list"
,,,,,,,,,,"價單|PriceList"
,,,,,,,,,,"名單|NameList"
,,,,,,,,,"支票|cheque"
,,,,,,,,,"選票|ballot"
,,,,,,,,,"收據|receipt"
,,,,,,,,"account|簿冊"
,,,,,,,,,"名冊|register"
,,,,,,,,,"手冊|handbook"
,,,,,,,,,"畫本|PictureAlbum"
,,,,,,,,,"家譜|genealogy"
,,,,,,,,,"記事本|notepad"
,,,,,,,,,"相簿|PhotoAlbum"
,,,,,,,,,"帳簿|AccountBook"
,,,,,,,,,"帳戶|BankAccount"
,,,,,,,,"letter|信件"
,,,,,,,,,"帖子|invitation"
,,,,,,,,,"回函|LetterInReply"
,,,,,,,,"mark|標誌"
,,,,,,,,,"旗子|flag"
,,,,,,,,,"招牌|ShopSign"
,,,,,,,,,"牌|plate"
,,,,,,,,,"座標|coordinates"
,,,,,,,,,"徽|badge"
,,,,,,,,,"標籤|label"
,,,,,,,,,"路標|RoadSign"
,,,,,,,,,"碑|stele"
,,,,,,,,"副本|duplicate"
,,,,,,,"行李|luggage"
,,,,,,,"獎品|prize"
,,,,,,,"古物|antiquities"
,,,,,,,"商品|commodity"
,,,,,,,,"外國貨|ForeignGoods"
,,,,,,,,"水貨|SmuggledGoods"
,,,,,,,"祭品|oblation"
,,,,,,,"贓物|StolenProperty"
,,,,,,,"劣品|InferiorGoods"
,,,,,,,"仿冒品|counterfeit"
,,,,,,,"藝術品|ArtisticProduction"
,,,,,,,,"雕塑|sculpture"
,,,,,,,"作品|works"
,,,,,,,"產品|product"
,,,,,,,,"農產品|AgriculturalProducts"
,,,,,,,,"水產|AquaticProduct"
,,,,,,,"雜貨|goods"
,,,,,,,"結|knot"
,,,,,,,"紀念品|souvenir"
,,,,,,"waste|廢物"
,,,,,,,"excrement|排泄物"
,,,,,,,,"尿液|urine"
,,,,,,,,"糞便|stool"
,,,,,,,"污垢|filth"
,,,,,,,"灰燼|ashes"
,,,,,,,"渣|scum"
,,,,,,"chemical|化學物"
,,,,,,,"火藥|gunpowder"
,,,,,,,"毒物|poison"
,,,,,,,,"殺蟲劑|pesticide"
,,,,,,,"消毒劑|disinfectant"
,,,,,,,"清潔劑|detergent"
,,,,,,,"肥皂|soap"
,,,,,,"粉末|powder"
,,,,,,"餌|bait"
,,,,,,"纖維|fiber"
,,,,,,,"絲|silk"
,,,,,"剩餘物|remnant"
,,,,,"導體|conductor"
,,,,,"媒介|intermedium"
,,,,,"禮物|gift"
,,,,,,"嫁妝|dowry"
,,,,,,"牲禮|AnimalSacrifice"
,,,,"abstract|抽象物"
,,,,,"mental|精神"
,,,,,,"emotion|情感"
,,,,,,,"友情|friendship"
,,,,,,,"親情|FamilyLove"
,,,,,,,"恨意|loathing"
,,,,,,,"怒氣|anger"
,,,,,,,"愛情|RomanticLove"
,,,,,,,"良心|conscience"
,,,,,,,"興致|MoodToEnjoy"
,,,,,,,"愁苦|anxiety"
,,,,,,"experience|感受"
,,,,,,"aspiration|意願"
,,,,,,,"慾望|desire"
,,,,,,,"願望|wish"
,,,,,,"willpower|意志"
,,,,,,"文化|culture"
,,,,,"thinking|思想"
,,,,,,"thought|念頭"
,,,,,,,"幻想|illusion"
,,,,,,,"惡念|EvilIdea"
,,,,,,"method|方法"
,,,,,,,"plans|規劃"
,,,,,,,,"政策|policy"
,,,,,,,,"決策|PolicyDecision"
,,,,,,,,"陰謀|conspiracy"
,,,,,,,,"妙計|BrilliantScheme"
,,,,,,,,"詭計|trick"
,,,,,,,"法術|wizardry"
,,,,,,,"訣竅|knack"
,,,,,,,"武術|MartialArt"
,,,,,,,,"拳法|BoxingMethod"
,,,,,,"religion|宗教"
,,,,,,,"instance(religion|宗教)"
,,,,,,,,"Buddhism|佛教"
,,,,,,,,"Christianity|基督宗教"
,,,,,,,,,"Catholic|天主教"
,,,,,,,,,"基督教|Protestant"
,,,,,,,,,"正教|Orthodox"
,,,,,,,,"Islam|伊斯蘭教"
,,,,,,,,"Judaism|猶太教"
,,,,,,,,"Taoism|道教"
,,,,,,,,"Hinduism|印度教"
,,,,,,"intention|意圖"
,,,,,,"principle|原理"
,,,,,,"standpoint|立場"
,,,,,,"knowledge|知識"
,,,,,,,"學科|BranchOfLearning"
,,,,,,,,"literature|文"
,,,,,,,,"math|數學"
,,,,,,,,"chemistry|化學"
,,,,,,,,"physics|物理"
,,,,,,,,,"電學|ElectricalScience"
,,,,,,,,,"力學|mechanics"
,,,,,,,,"economy|經濟"
,,,,,,,,"生物學|biology"
,,,,,,,,"MedicalScience|醫學"
,,,,,,,,,"藥物學|pharmacology"
,,,,,,,,,"中醫|ChineseMedical"
,,,,,,,,"歷史|history"
,,,,,,,,"心理學|psychology"
,,,,,,,,"哲學|philosophy"
,,,,,,,,,"儒學|Confucianism"
,,,,,,,,,"佛法|BuddhaDharma"
,,,,,,,,,"神學|theology"
,,,,,,,,"語言學|linguistics"
,,,,,,"主義|doctrine"
,,,,,"information|訊息"
,,,,,,"news|新聞"
,,,,,,"music|音樂"
,,,,,,,"歌曲|song"
,,,,,,,,"輓歌|elegy"
,,,,,,,"樂曲|MusicalComposition"
,,,,,,,,"國樂|TradtionalChineseMusic"
,,,,,,"image|圖像"
,,,,,,,"圖畫|drawing"
,,,,,,,,"國畫|TraditionalChinesePainting"
,,,,,,,,"漫畫|caricature"
,,,,,,,"圖線|GraphicLine"
,,,,,,,"照片|photo"
,,,,,,,"圖表|chart"
,,,,,,,"地圖|map"
,,,,,,,"投影|projection"
,,,,,,,"畫面|AFrame"
,,,,,,"shows|表演物"
,,,,,,,"電視節目|TelevisionShow"
,,,,,,,"影片|film"
,,,,,,,"影劇|drama"
,,,,,,,,"喜劇|comedy"
,,,,,,,"戲曲|ChineseTradionalOpera"
,,,,,,,"雜技|acrobatics"
,,,,,,,,"偶戲|PuppetShow"
,,,,,,,"舞蹈|dancing"
,,,,,,,"卡通|cartoon"
,,,,,,,"舞台劇|play"
,,,,,,,"廣播節目|RadioProgramme"
,,,,,,"text|語文"
,,,,,,,"文章|essay"
,,,,,,,,"序文|preface"
,,,,,,,,"跋文|postscript"
,,,,,,,,"文稿|draft"
,,,,,,,,"古文|ClassicalChineseProse"
,,,,,,,,"論文|thesis"
,,,,,,,,"祭文|ElegiacAddress"
,,,,,,,,"傳記|biography"
,,,,,,,,"應用文|PracticalWriting"
,,,,,,,,"記敘文|NarrativeEssay"
,,,,,,,,"論說文|argumentation"
,,,,,,,"韻文|rhyme"
,,,,,,,,"詩|poem"
,,,,,,,,,"古詩|AncientPoetry"
,,,,,,,,"詞|AFormOfClassicalPoetry"
,,,,,,,"簡介|introduction"
,,,,,,,"摘要|summary"
,,,,,,,"大綱|outline"
,,,,,,,"筆記|notes"
,,,,,,,"字幕|subtitle"
,,,,,,,"提案|proposal"
,,,,,,,"報告|reports"
,,,,,,,"命題|proposition"
,,,,,,,"註解|notation"
,,,,,,,,"凡例|guideline"
,,,,,,,"奏疏|MemorialToThrone"
,,,,,,,"誓言|pledge"
,,,,,,,"歌詞|lyrics"
,,,,,,,"公告|announcement"
,,,,,,,"叮嚀|exhortation"
,,,,,,,"暗示|hint"
,,,,,,"證據|evidence"
,,,,,,"意思|meaning"
,,,,,,,"重點|FocalPoint"
,,,,,,"音訊|message"
,,,,,,,"電報|telegram"
,,,,,,"徵兆|omen"
,,,,,,"索引|index"
,,,,,,,"地址|address"
,,,,,,"內情|InsideStory"
,,,,,,,"線索|clue"
,,,,,,"資料|data"
,,,,,,"見聞|WhatOneSeesAndHears"
,,,,,,"訊號|signal"
,,,,,,"警訊|warning"
,,,,,,"故事|story"
,,,,,"InfoCarrier|信息載體"
,,,,,,"language|語言"
,,,,,,,"symbol|符號"
,,,,,,,,"數字|number"
,,,,,,,,,"分母|denominator"
,,,,,,,,,"分子|numerator"
,,,,,,,,,"分數|fraction"
,,,,,,,,"碼|code"
,,,,,,,,,"字母|alphabet"
,,,,,,,,"音符|MusicalNote"
,,,,,,,,"標點符號|PunctuationMark"
,,,,,,,,"交通號誌|TrafficSigns"
,,,,,,,,"音標|PhoneticAlphabet"
,,,,,,,,"卦|DivinatorySymbol"
,,,,,,,,"分數|score"
,,,,,,,,"根號|RadicalSign"
,,,,,,,,"運算子|operator"
,,,,,,,"character|文字"
,,,,,,,,"漢字|ChineseCharacter"
,,,,,,,,"錯字|misprint"
,,,,,,,,"字串|StringOfCharacters"
,,,,,,,,"部首|radical"
,,,,,,,"expression|詞語"
,,,,,,,,"PersonPro|人稱"
,,,,,,,,,"speaker|說話者"
,,,,,,,,,,"我們|we"
,,,,,,,,,"listener|聽者"
,,,,,,,,,,"你們|you"
,,,,,,,,,,"您|YourHonorable"
,,,,,,,,,,"親愛的|dear"
,,,,,,,,,"3rdPerson|他人"
,,,,,,,,,,"他們|they"
,,,,,,,,,,"她|she"
,,,,,,,,"言語|speech"
,,,,,,,,,"令諭|command"
,,,,,,,,,,"手諭|HandwrittenOrder"
,,,,,,,,,"口號|watchword"
,,,,,,,,,"台詞|ActorsLines"
,,,,,,,,,"咒語|incantation"
,,,,,,,,,"評語|comment"
,,,,,,,,,"冗語|redundancy"
,,,,,,,,,"比喻|analogy"
,,,,,,,,,"名言|FamousDictum"
,,,,,,,,,"答詞|reply"
,,,,,,,,,"妙語|witticism"
,,,,,,,,,"宏論|GreatWords"
,,,,,,,,,"鬼話|nonsense"
,,,,,,,,,"閒話|gossip"
,,,,,,,,,"良心話|HonestSpeech"
,,,,,,,,,"詛咒|curse"
,,,,,,,,,"訓示|instructions"
,,,,,,,,,"諛辭|FlatteringWords"
,,,,,,,,,"浮言|EmptyTalk"
,,,,,,,,,"祝辭|CongratulatorySpeech"
,,,,,,,,,"粗話|VulgarLanguage"
,,,,,,,,,"對話|dialogue"
,,,,,,,,,"讚詞|praise"
,,,,,,,,,"講詞|lecture"
,,,,,,,,,"應酬話|SocialChitchat"
,,,,,,,,,"讜言|FrankSpeech"
,,,,,,,,,"謠言|rumors"
,,,,,,,,,"謊言|lie"
,,,,,,,,,"勸告|advice"
,,,,,,,,,"格言|aphorism"
,,,,,,,,,"諾言|promise"
,,,,,,,,,"託詞|pretext"
,,,,,,,,"詞彙|word"
,,,,,,,,,"實詞|ContentWord"
,,,,,,,,,,"代名詞|pronoun"
,,,,,,,,,,"動詞|verb"
,,,,,,,,,,"名詞|noun"
,,,,,,,,,,,"專名|ProperNoun"
,,,,,,,,,,"形容詞|adjective"
,,,,,,,,,,"副詞|adverb"
,,,,,,,,,"虛詞|FunctionWord"
,,,,,,,,,,"介詞|preposition"
,,,,,,,,,,"語助詞|GrammaticalParticle"
,,,,,,,,,,"情態詞|ModalWord"
,,,,,,,,,,"連接詞|conjunction"
,,,,,,,,,,"感嘆詞|exclamation"
,,,,,,,,,"主詞|SubjectWord"
,,,,,,,,,"受詞|ObjectWord"
,,,,,,,,,"複合詞|compound"
,,,,,,,,"句子|sentence"
,,,,,,,,"諺語|proverb"
,,,,,,,,"門聯|DoorwayCoupletScrolls"
,,,,,,,,"公式|formula"
,,,,,,,,"化學式|ChemicalFormula"
,,,,,,,"方言|dialect"
,,,,,,,"中文|ChineseLanguage"
,,,,,,,"外文|ForeignLanguage"
,,,,,,,"英文|English"
,,,,,,,"日文|Japanese"
,,,,,,"internet|因特網"
,,,,,,,"網頁|WebPage"
,,,,,,"example|實例"
,,,,,,,"樣品|sample"
,,,,,,,"樣本|specimen"
,,,,,,,"殷鑑|WarningsFromHistory"
,,,,,"regulation|規矩"
,,,,,,"system|制度"
,,,,,,,"兵制|MilitarySystem"
,,,,,,,"政體|PoliticalSystem"
,,,,,,,"進位|NumberSystem"
,,,,,,"law|律法"
,,,,,,,"憲法|constitution"
,,,,,,,"曆法|calendar"
,,,,,,,,"農曆|LunarCalendar"
,,,,,,,,"陽曆|SolarCalendar"
,,,,,,"agreement|條約"
,,,,,,"戒律|ReligiousDiscipline"
,,,,,,"定律|ScientificLaw"
,,,,,,"常理|GeneralConsent"
,,,,,,"慣例|UsualPractice"
,,,,,,"語法|grammar"
,,,,,,"禮儀|etiquette"
,,,,,"fact|事情"
,,,,,,"affairs|事務"
,,,,,,,"OccupationValue|職業值"
,,,,,,,,"industry|工業"
,,,,,,,,"agriculture|農業"
,,,,,,,,,"畜牧業|AnimalHusbandry"
,,,,,,,,,"漁業|fishery"
,,,,,,,,"entertainment|藝"
,,,,,,,,,"藝術|art"
,,,,,,,,"mine|礦業"
,,,,,,,,"商業|commerce"
,,,,,,,,,"貿易|trade"
,,,,,,,,,"金融|financial"
,,,,,,,,,"保險|insurance"
,,,,,,,,,"服務業|ServiceIndustry"
,,,,,,,,"education|教育"
,,,,,,,,,"課程|course"
,,,,,,,,"politics|政治"
,,,,,,,,,"diplomatic|外交"
,,,,,,,,,"行政|administration"
,,,,,,,,,"司法|judicature"
,,,,,,,,"medical|醫"
,,,,,,,,"sport|體育"
,,,,,,,,,"AmericanFootball|橄欖球"
,,,,,,,,,"badminton|羽毛球"
,,,,,,,,,"baseball|棒球"
,,,,,,,,,"basketball|籃球"
,,,,,,,,,"billiardball|撞球"
,,,,,,,,,"bowling|保齡球"
,,,,,,,,,"boxing|拳擊"
,,,,,,,,,"CricketBall|板球"
,,,,,,,,,"croquet|槌球"
,,,,,,,,,"curling|冰壺"
,,,,,,,,,"dodgeball|躲避球"
,,,,,,,,,"golf|高爾夫球"
,,,,,,,,,"handball|手球"
,,,,,,,,,"hockey|曲棍球"
,,,,,,,,,"polo|馬球"
,,,,,,,,,"SepakTakraw|藤球"
,,,,,,,,,"SquashBall|壁球"
,,,,,,,,,"soccer|足球"
,,,,,,,,,"softball|壘球"
,,,,,,,,,"tabletennis|乒乓球"
,,,,,,,,,"tennis|網球"
,,,,,,,,,"volleyball|排球"
,,,,,,,,,"體操|gymnastics"
,,,,,,,,"交通|traffic"
,,,,,,,,,"航空|aviation"
,,,,,,,"聚會|gathering"
,,,,,,,,"派對|party"
,,,,,,,,,"餐會|EatingParty"
,,,,,,,,,,"宴會|banquet"
,,,,,,,,,"舞會|DanceParty"
,,,,,,,,"會議|meeting"
,,,,,,,,"典禮|ceremony"
,,,,,,,,"運動會|SportsMeet"
,,,,,,,,,"奧運|OlympicGames"
,,,,,,,,"展覽會|exhibition"
,,,,,,,"群眾運動|MassMovement"
,,,,,,,"遊戲|game"
,,,,,,,"賽事|competition"
,,,,,,,"公事|PublicAffairs"
,,,,,,,"私事|PrivateAffair"
,,,,,,,"農事|FarmWork"
,,,,,,,"奇蹟|miracle"
,,,,,,,"案件|PoliceCase"
,,,,,,,,"專案|ACaseEarmarkedForSpecialEffort"
,,,,,,,"財政|finance"
,,,,,,,"動作|motion"
,,,,,,,"國防|NationalDefense"
,,,,,,,"國事|NationalAffairs"
,,,,,,,"喪事|FuneralArrangement"
,,,,,,,"婚事|wedding"
,,,,,,,"罪行|CriminalActs"
,,,,,,,"戰爭|war"
,,,,,,,"雜事|chore"
,,,,,,,"變故|accident"
,,,,,,,"糾紛|dispute"
,,,,,,,"測驗|test"
,,,,,,,"刑罰|punishment"
,,,,,,,"工程|engineering"
,,,,,,"problem|問題"
,,,,,,,"試題|TestQuestion"
,,,,,,,"謎|riddle"
,,,,,,"process|過程"
,,,,,,,"路程|itinerary"
,,,,,,"cause|原因"
,,,,,,"result|結果"
,,,,,,,"報應|retribution"
,,,,,,"condition|條件"
,,,,,,"phenomena|現象"
,,,,,,,"astronomical|天象"
,,,,,,,"weather|天氣"
,,,,,,,,"WeatherValue|天氣值"
,,,,,,,,,"晴天|sunny"
,,,,,,,,,"陰天|cloudy"
,,,,,,,,,"雨天|rainy"
,,,,,,,,,"雪天|snowy"
,,,,,,,,,"颳風|WindBlow"
,,,,,,,,,"下霜|ToFrost"
,,,,,,,,,"下雨|ToRain"
,,,,,,,,,"下雪|ToSnow"
,,,,,,,,,"打雷|ToThunder"
,,,,,,,,,"閃電|lightning"
,,,,,,,"climate|氣候"
,,,,,,,"life|生命"
,,,,,,,"disease|疾病"
,,,,,,,,"小兒麻痺|polio"
,,,,,,,,"肺癆|tuberculosis"
,,,,,,,,"疹|SkinRash"
,,,,,,,,"傳染病|InfectiousDisease"
,,,,,,,,,"瘧疾|malaria"
,,,,,,,,,"瘟疫|pestilence"
,,,,,,,,"精神病|MentalDisorder"
,,,,,,,,"腫瘤|tumor"
,,,,,,,,"癌症|cancer"
,,,,,,,,"瘡|SkinUlcer"
,,,,,,,,"眼疾|EyeDisease"
,,,,,,,"mishap|劫難"
,,,,,,,,"天災|NaturalDisaster"
,,,,,,,,"水災|flood"
,,,,,,,,"旱災|drought"
,,,,,,,,"饑荒|CropFailure"
,,,,,,,,"事變|incident"
,,,,,,,,"地震|earthquake"
,,,,,,,,"戰禍|DisasterOfWar"
,,,,,,,"危機|crisis"
,,,,,,,"波|wave"
,,,,,,,"症狀|symptom"
,,,,,,,"難關|difficulty"
,,,,,,"habit|習慣"
,,,,,,,"風俗|custom"
,,,,,,,"癮|addiction"
,,,,,"rights|權利"
,,,,,"duty|責任"
,,,,,,"WorkPositionValue|職位值"
,,,,,,,"王位|throne"
,,,,,"domain|領域"
,,,,,,"DomainValue|領域值"
,,,,"part|部分"
,,,,,"content|內容"
,,,,,"component|部件"
,,,,,,"粒子|particle"
,,,,,,,"原子|atom"
,,,,,,,,"電子|electron"
,,,,,,,,"核子|nucleon"
,,,,,,,"離子|ion"
,,,,,,,"分子|molecule"
,,,,,,"零件|MachinePart"
,,,,,,"元素|element"
,,,,,"material|材料"
,,,,,,"MaterialValue|材料值"
,,,,,,,"布|cloth"
,,,,,,,,"絲綢|SilkCloth"
,,,,,,,,"紗|yarn"
,,,,,,,,"絨|velvet"
,,,,,,,,"棉布|CottonCloth"
,,,,,,,"纜線|cordage"
,,,,,,,,"電線|wire"
,,,,,,,"石油|petroleum"
,,,,,,,"油|oil"
,,,,,,,,"蠟|wax"
,,,,,,,"油漆|paint"
,,,,,,,"肥料|fertilizer"
,,,,,,,"玻璃|glass"
,,,,,,,"塑膠|plastic"
,,,,,,,"膠|glue"
,,,,,,,"樹脂|resin"
,,,,,,,"橡膠|rubber"
,,,,,,,"顏料|pigment"
,,,,,,,"瀝青|asphalt"
,,,,,,,"繩子|rope"
,,,,,,"建材|BuildingMaterial"
,,,,,,,"磚|brick"
,,,,,,,"瓦|RoofTiles"
,,,,,,,"瓷磚|CeramicTiles"
,,,,,"ingredients|成分"
,,,,,"LocationalPart|位置部分"
,,,,,,"EastPart|東部"
,,,,,,"WestPart|西部"
,,,,,,"SouthPart|南部"
,,,,,,"NorthPart|北部"
,,,,,,"LeftPart|左部份"
,,,,,,"RightPart|右部份"
,,,,,,"TopPart|頂端"
,,,,,,"CentrePart|中心"
,,,,,,"BasePart|底部"
,,,,,,"EndPart|尾部"
,,,,,,"BodyPart|軀幹"
,,,,,,"skeleton|骨架"
,,,,,,,"框架|frame"
,,,,,,"grip|柄"
,,,,,,"passage|通道"
,,,,,,"surface|表層"
,,,,,,"edge|邊"
,,,,,,"FrontPart|前部"
,,,,,,"HindPart|後部"
,,,,,"hole|洞"
,,,,"group|群體"
,,,,,"organization|組織"
,,,,,,"institution|機構"
,,,,,,,"法院|court"
,,,,,,,"政府|government"
,,,,,,,,"內閣|GovernmentCabinet"
,,,,,,,"郵局|PostOffice"
,,,,,,,"金融機構|FinancialInstitution"
,,,,,,,,"銀行|bank"
,,,,,,,,"股市|StockMarket"
,,,,,,,"公司|company"
,,,,,,,"議會|parliament"
,,,,,,,"媒體|media"
,,,,,,,,"通訊社|NewsAgency"
,,,,,,,,"電視臺|TelevisionStation"
,,,,,,,,"電臺|transceiver"
,,,,,,,"海關|customhouse"
,,,,,,,"育幼院|ChildrensHome"
,,,,,,,"養老院|OldAgeHome"
,,,,,,,"大使館|embassy"
,,,,,,,"醫院|hospital"
,,,,,,,"學校|school"
,,,,,,,,"幼稚園|kindergarten"
,,,,,,,,"中學|MiddleSchool"
,,,,,,,,,"高中|SeniorHighSchool"
,,,,,,,,,"國中|JuniorHighSchool"
,,,,,,,,"軍校|MilitaryAcademy"
,,,,,,,,"小學|PrimarySchool"
,,,,,,,,"大學|university"
,,,,,,,,,"學院|college"
,,,,,,,,,"科系|department"
,,,,,,,,"專校|VocationalSchool"
,,,,,,,"警察局|PoliceBureau"
,,,,,,"military|軍"
,,,,,,,"army|軍隊"
,,,,,,,,"陸軍|LandForce"
,,,,,,,,"海軍|navy"
,,,,,,,,"空軍|AirForce"
,,,,,,"police|警"
,,,,,,"community|團體"
,,,,,,,"教會|church"
,,,,,,,"政黨|PoliticalParty"
,,,,,,,,"共產黨|CommunistParty"
,,,,,,,"幫派|gang"
,,,,,,,"公會|ProfessionalClub"
,,,,,,,,"體育會|SportClub"
,,,,,,,"派別|faction"
,,,,,,,"班級|class"
,,,,,,,"基金會|NonProfitFoundation"
,,,,,,,"童子軍|ScoutTroop"
,,,,,,,"演藝圈|ActorsCircle"
,,,,,,,"舞團|DanceTroupe"
,,,,,,,"劇團|TheatricalCompany"
,,,,,,,"樂團|orchestra"
,,,,,,,"學界|AcademicCircles"
,,,,,,,"聯盟|alliance"
,,,,,,"系統|systems"
,,,,,,,"網絡|network"
,,,,,"tribe|族群"
,,,,,,"阿拉伯|Arab"
,,,,,,"印地安|Indian"
,,,,,,"希伯來|Hebrew"
,,,,,,"胡人|HuTribes"
,,,,,,"漢族|HanEthnicGroup"
,,,,,,,"客家|Hakka"
,,,,,,"苗族|MiaoTribe"
,,,,,,"愛斯基摩|Eskimo"
,,,,,,"原住民族|AboriginalTribes"
,,,,,"family|家庭"
,,,,,,"royal|皇"
,,,,,,,"皇室|ImperialFamily"
,,,,,,"豪門|RichAndInfluentialFamily"
,,,,,,"寒門|PoorFamily"
,,,,,,"府上|YourFamily"
,,,,,,"婆家|FamilyOfHusband"
,,,,,,"農家|PeasantFamily"
,,,,,"集合|set"
,,,,"基礎|foundation"
,,,,"障礙|obstacle"
,,,"time|時間"
,,,,"TimeSection|時段"
,,,,,"時代|period"
,,,,,,"西元|AD"
,,,,,,"西元前|BC"
,,,,,,"盛世|FlourishingAge"
,,,,,"dynasty|朝代"
,,,,,,"夏朝|XiaDynasty"
,,,,,,"商朝|ShangDynasty"
,,,,,,"周朝|ZhouDynasty"
,,,,,,,"西周|WesternZhouDynasty"
,,,,,,,"東周|EasternZhouDynasty"
,,,,,,,,"春秋|SpringAndAutumnPeriod"
,,,,,,,,"戰國|WarringStatesPeriod"
,,,,,,"秦代|QinDynasty"
,,,,,,"漢代|HanDynasty"
,,,,,,,"西漢|WesternHanDynasty"
,,,,,,,"東漢|EasternHanDynasty"
,,,,,,"三國|ThreeKingdoms"
,,,,,,"晉朝|JinDynasty"
,,,,,,,"西晉|WesternJin"
,,,,,,,"東晉|EasternJin"
,,,,,,"南北朝|NorthernAndSouthernDynasties"
,,,,,,"隋朝|SuiDynasty"
,,,,,,"唐朝|TangDynasty"
,,,,,,"五代|FiveDynasties"
,,,,,,"宋朝|SungDynasty"
,,,,,,"元朝|YuanDynasty"
,,,,,,"明代|MingDynasty"
,,,,,,"清朝|QingDynasty"
,,,,,,"民國|ROC"
,,,,,"lifespan|終生"
,,,,,"世紀|century"
,,,,,"year|年"
,,,,,"season|季"
,,,,,,"spring|春"
,,,,,,"summer|夏"
,,,,,,"autumn|秋"
,,,,,,"winter|冬"
,,,,,"month|月"
,,,,,,"一月|January"
,,,,,,"二月|February"
,,,,,,"三月|March"
,,,,,,"四月|April"
,,,,,,"五月|May"
,,,,,,"六月|June"
,,,,,,"七月|July"
,,,,,,"八月|August"
,,,,,,"九月|September"
,,,,,,"十月|October"
,,,,,,"十一月|November"
,,,,,,"十二月|December"
,,,,,"TenDays|旬"
,,,,,"week|周"
,,,,,"day|日"
,,,,,,"festival|節"
,,,,,,,"中元節|FestivalOfTheDeadSpirits"
,,,,,,,"中秋節|MidAutumnFestival"
,,,,,,,"元旦|NewYearsDay"
,,,,,,,"元宵節|LanternFestival"
,,,,,,,"重陽|DoubleNinthFestival"
,,,,,,,"新年|NewYear"
,,,,,,,"聖誕節|Christmas"
,,,,,,,"端午節|DragonBoatFestival"
,,,,,,,"國慶日|NationalDay"
,,,,,,"生日|birthday"
,,,,,,"明天|tomorrow"
,,,,,,"今天|today"
,,,,,,"昨天|yesterday"
,,,,,,"假日|holiday"
,,,,,,"吉日|AuspiciousDay"
,,,,,,"改天|SomeOtherDay"
,,,,,,"整天|AllDay"
,,,,,,"星期一|Monday"
,,,,,,"星期二|Tuesday"
,,,,,,"星期三|Wednesday"
,,,,,,"星期四|Thursday"
,,,,,,"星期五|Friday"
,,,,,,"星期六|Saturday"
,,,,,,"星期天|Sunday"
,,,,,"daytime|白晝"
,,,,,,"morning|晨"
,,,,,,,"黎明|dawn"
,,,,,,"中午|noon"
,,,,,,"afternoon|下午"
,,,,,,,"傍晚|evening"
,,,,,"night|夜"
,,,,,,"除夕|NewYearsEve"
